Optimization started at 2023-03-30 20:07:03.977084
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		fast_insulin: REAL_VALUED (OBSERVED_INPUT)
		slow_insulin: REAL_VALUED (OBSERVED_INPUT)
		calories: REAL_VALUED (OBSERVED_INPUT)
		balance: REAL_VALUED (OBSERVED_INPUT)
		quality: REAL_VALUED (OBSERVED_INPUT)
		HR: REAL_VALUED (OBSERVED_INPUT)
		BR: REAL_VALUED (OBSERVED_INPUT)
		Posture: REAL_VALUED (OBSERVED_INPUT)
		Activity: REAL_VALUED (OBSERVED_INPUT)
		HRV: REAL_VALUED (OBSERVED_INPUT)
		CoreTemp: REAL_VALUED (OBSERVED_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 22.50713539123535, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 256, 'n_heads': 8, 'd_fcn': 2048, 'num_enc_layers': 1, 'num_dec_layers': 2}
Current value: 21.198976516723633, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 20.343130111694336, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 21.283170700073242, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 2}
Best value: 20.343130111694336, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 24.44326400756836, Current params: {'in_len': 168, 'max_samples_per_ts': 150, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 20.343130111694336, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 21.4234676361084, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 512, 'n_heads': 4, 'd_fcn': 1792, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 20.343130111694336, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 24.64218521118164, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'router_num': 20, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1792, 'num_enc_layers': 1, 'num_dec_layers': 2}
Best value: 20.343130111694336, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 22.177579879760742, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 2}
Best value: 20.343130111694336, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 21.775035858154297, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 20.343130111694336, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 21.519922256469727, Current params: {'in_len': 108, 'max_samples_per_ts': 50, 'router_num': 28, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1920, 'num_enc_layers': 2, 'num_dec_layers': 2}
Best value: 20.343130111694336, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
Current value: 21.912639617919922, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 1664, 'num_enc_layers': 2, 'num_dec_layers': 1}
Best value: 20.343130111694336, Best params: {'in_len': 120, 'max_samples_per_ts': 50, 'router_num': 32, 'd_model': 384, 'n_heads': 4, 'd_fcn': 2048, 'num_enc_layers': 2, 'num_dec_layers': 1}
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 10 Seed: 1 ID mean of (MSE, MAE): [1237.168      23.779821]
		Model Seed: 10 Seed: 1 OOD mean of (MSE, MAE) stats: [1954.1503     28.348904]
		Model Seed: 10 Seed: 1 ID median of (MSE, MAE): [380.77585   17.078362]
		Model Seed: 10 Seed: 1 OOD median of (MSE, MAE) stats: [525.5939    20.388245]
		Model Seed: 10 Seed: 1 ID likelihoods: -2.2115139961242676
		Model Seed: 10 Seed: 1 OOD likelihoods: 18.548141479492188
		Model Seed: 10 Seed: 1 ID calibration errors: [0.21768065 0.1831619  0.1170295  0.07288651 0.0464661  0.02498417
 0.01355051 0.00682405 0.00653831 0.00762036 0.01381149 0.01950232]
		Model Seed: 10 Seed: 1 OOD calibration errors: [0.1941624  0.13159311 0.05632386 0.02159735 0.00816364 0.00571158
 0.0127619  0.02129835 0.03968471 0.0542254  0.07576278 0.08568282]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 10 Seed: 2 ID mean of (MSE, MAE): [1314.9823     25.239523]
		Model Seed: 10 Seed: 2 OOD mean of (MSE, MAE) stats: [640.8705    18.224049]
		Model Seed: 10 Seed: 2 ID median of (MSE, MAE): [483.61523   19.085114]
		Model Seed: 10 Seed: 2 OOD median of (MSE, MAE) stats: [278.47504   14.589725]
		Model Seed: 10 Seed: 2 ID likelihoods: -2.388814687728882
		Model Seed: 10 Seed: 2 OOD likelihoods: -2.885098695755005
		Model Seed: 10 Seed: 2 ID calibration errors: [0.2469877  0.17994185 0.10919733 0.06695785 0.03467391 0.01882944
 0.00930511 0.01083435 0.01505771 0.0218358  0.02785793 0.04632224]
		Model Seed: 10 Seed: 2 OOD calibration errors: [0.38927682 0.34703265 0.25297379 0.19504094 0.14612461 0.10325901
 0.07659095 0.04893531 0.03569112 0.03440965 0.02567007 0.02141481]
	Model Seed: 10 ID mean of (MSE, MAE): [1276.0752     24.509672]
	Model Seed: 10 OOD mean of (MSE, MAE): [1297.5104     23.286476]
	Model Seed: 10 ID median of (MSE, MAE): [432.19556   18.081738]
	Model Seed: 10 OOD median of (MSE, MAE): [402.03445   17.488985]
	Model Seed: 10 ID likelihoods: -2.300164222717285
	Model Seed: 10 OOD likelihoods: 7.831521511077881
	Model Seed: 10 ID calibration errors: [0.23233417 0.18155188 0.11311342 0.06992218 0.04057001 0.0219068
 0.01142781 0.0088292  0.01079801 0.01472808 0.02083471 0.03291228]
	Model Seed: 10 OOD calibration errors: [0.29171961 0.23931288 0.15464882 0.10831915 0.07714412 0.0544853
 0.04467643 0.03511683 0.03768791 0.04431752 0.05071643 0.05354881]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 11 Seed: 1 ID mean of (MSE, MAE): [1101.0854     22.904173]
		Model Seed: 11 Seed: 1 OOD mean of (MSE, MAE) stats: [2126.3699    30.87457]
		Model Seed: 11 Seed: 1 ID median of (MSE, MAE): [378.38687   17.513935]
		Model Seed: 11 Seed: 1 OOD median of (MSE, MAE) stats: [611.457     21.986013]
		Model Seed: 11 Seed: 1 ID likelihoods: -2.3798861503601074
		Model Seed: 11 Seed: 1 OOD likelihoods: 5.094346523284912
		Model Seed: 11 Seed: 1 ID calibration errors: [0.22260983 0.14863746 0.1073587  0.06835746 0.04363703 0.02782475
 0.01841259 0.01502466 0.01393233 0.01778081 0.0238022  0.02739243]
		Model Seed: 11 Seed: 1 OOD calibration errors: [0.32027044 0.23002516 0.27315258 0.24491416 0.25536735 0.27751647
 0.30080087 0.32656169 0.33565605 0.3493416  0.36586858 0.37710541]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 11 Seed: 2 ID mean of (MSE, MAE): [1661.4011     26.666988]
		Model Seed: 11 Seed: 2 OOD mean of (MSE, MAE) stats: [689.41327   19.166777]
		Model Seed: 11 Seed: 2 ID median of (MSE, MAE): [437.27805   18.144135]
		Model Seed: 11 Seed: 2 OOD median of (MSE, MAE) stats: [291.0129    15.013367]
		Model Seed: 11 Seed: 2 ID likelihoods: -2.0450921058654785
		Model Seed: 11 Seed: 2 OOD likelihoods: -2.7051215171813965
		Model Seed: 11 Seed: 2 ID calibration errors: [0.25902862 0.19533121 0.11329293 0.07749008 0.05427326 0.03455307
 0.02168018 0.01736383 0.0143935  0.018914   0.02618248 0.03405934]
		Model Seed: 11 Seed: 2 OOD calibration errors: [0.39383764 0.3349963  0.24917528 0.21723363 0.18353724 0.16606157
 0.13463348 0.10673242 0.09678818 0.09449292 0.0843431  0.07665352]
	Model Seed: 11 ID mean of (MSE, MAE): [1381.2433    24.78558]
	Model Seed: 11 OOD mean of (MSE, MAE): [1407.8916     25.020674]
	Model Seed: 11 ID median of (MSE, MAE): [407.83246   17.829035]
	Model Seed: 11 OOD median of (MSE, MAE): [451.23492   18.499691]
	Model Seed: 11 ID likelihoods: -2.212489128112793
	Model Seed: 11 OOD likelihoods: 1.1946125030517578
	Model Seed: 11 ID calibration errors: [0.24081923 0.17198434 0.11032582 0.07292377 0.04895515 0.03118891
 0.02004638 0.01619425 0.01416291 0.0183474  0.02499234 0.03072588]
	Model Seed: 11 OOD calibration errors: [0.35705404 0.28251073 0.26116393 0.23107389 0.2194523  0.22178902
 0.21771717 0.21664705 0.21622212 0.22191726 0.22510584 0.22687946]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 12 Seed: 1 ID mean of (MSE, MAE): [1096.0387     23.075377]
		Model Seed: 12 Seed: 1 OOD mean of (MSE, MAE) stats: [2467.841      30.007433]
		Model Seed: 12 Seed: 1 ID median of (MSE, MAE): [419.36865   18.431097]
		Model Seed: 12 Seed: 1 OOD median of (MSE, MAE) stats: [490.2468    19.360968]
		Model Seed: 12 Seed: 1 ID likelihoods: -2.6657116413116455
		Model Seed: 12 Seed: 1 OOD likelihoods: 11.821907043457031
		Model Seed: 12 Seed: 1 ID calibration errors: [0.30495973 0.2198954  0.17351451 0.13311031 0.08655646 0.0596984
 0.04189645 0.03153297 0.02292653 0.02169145 0.02767631 0.04185424]
		Model Seed: 12 Seed: 1 OOD calibration errors: [0.3153671  0.23180931 0.21836342 0.16583204 0.14240719 0.14397602
 0.13664654 0.13996946 0.13597764 0.14968362 0.15587802 0.15661529]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [1175.0563     23.144934]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [561.4276    16.375189]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [367.16434   16.727001]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [217.03868   12.500652]
		Model Seed: 12 Seed: 2 ID likelihoods: -2.7573201656341553
		Model Seed: 12 Seed: 2 OOD likelihoods: -3.0493814945220947
		Model Seed: 12 Seed: 2 ID calibration errors: [0.30216545 0.24978    0.1613343  0.115035   0.08249713 0.04532945
 0.0276102  0.01357626 0.00549735 0.00323741 0.00312946 0.00718346]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.36724942 0.353252   0.27998907 0.24013181 0.17906974 0.14839335
 0.12515234 0.08527584 0.06914587 0.05087608 0.03684655 0.0266484 ]
	Model Seed: 12 ID mean of (MSE, MAE): [1135.5475     23.110155]
	Model Seed: 12 OOD mean of (MSE, MAE): [1514.6343    23.19131]
	Model Seed: 12 ID median of (MSE, MAE): [393.26648   17.579048]
	Model Seed: 12 OOD median of (MSE, MAE): [353.64273  15.93081]
	Model Seed: 12 ID likelihoods: -2.7115159034729004
	Model Seed: 12 OOD likelihoods: 4.386262893676758
	Model Seed: 12 ID calibration errors: [0.30356259 0.2348377  0.16742441 0.12407265 0.08452679 0.05251393
 0.03475333 0.02255462 0.01421194 0.01246443 0.01540288 0.02451885]
	Model Seed: 12 OOD calibration errors: [0.34130826 0.29253066 0.24917625 0.20298192 0.16073846 0.14618469
 0.13089944 0.11262265 0.10256176 0.10027985 0.09636228 0.09163185]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [1205.5928     24.203712]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [1068.7726     25.095142]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [463.87686   18.763815]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [565.75214  21.51711]
		Model Seed: 13 Seed: 1 ID likelihoods: -2.3577206134796143
		Model Seed: 13 Seed: 1 OOD likelihoods: -0.545142650604248
		Model Seed: 13 Seed: 1 ID calibration errors: [0.18869563 0.14414593 0.07992756 0.05055613 0.02916717 0.01302545
 0.00336617 0.00222555 0.00764847 0.01532625 0.02300378 0.04053002]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.12093168 0.0596509  0.05409241 0.02880424 0.01847795 0.01416356
 0.02282593 0.03944858 0.0471851  0.0502214  0.05530469 0.07810523]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [1353.7318    25.25876]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [653.32074   18.064232]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [443.45523   18.571175]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [253.38423   13.901721]
		Model Seed: 13 Seed: 2 ID likelihoods: -2.672144651412964
		Model Seed: 13 Seed: 2 OOD likelihoods: -2.9492831230163574
		Model Seed: 13 Seed: 2 ID calibration errors: [0.23621825 0.17110365 0.11184825 0.07319651 0.04804214 0.02494505
 0.01363866 0.00929669 0.00763052 0.00926512 0.0113053  0.01570224]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.3638869  0.31497753 0.23431875 0.19384158 0.1550334  0.12897676
 0.10503192 0.07705921 0.07515678 0.0672098  0.05356491 0.04761642]
	Model Seed: 13 ID mean of (MSE, MAE): [1279.6624     24.731236]
	Model Seed: 13 OOD mean of (MSE, MAE): [861.04663   21.579687]
	Model Seed: 13 ID median of (MSE, MAE): [453.66605   18.667496]
	Model Seed: 13 OOD median of (MSE, MAE): [409.56818   17.709415]
	Model Seed: 13 ID likelihoods: -2.514932632446289
	Model Seed: 13 OOD likelihoods: -1.7472128868103027
	Model Seed: 13 ID calibration errors: [0.21245694 0.15762479 0.0958879  0.06187632 0.03860466 0.01898525
 0.00850242 0.00576112 0.00763949 0.01229568 0.01715454 0.02811613]
	Model Seed: 13 OOD calibration errors: [0.24240929 0.18731422 0.14420558 0.11132291 0.08675568 0.07157016
 0.06392893 0.0582539  0.06117094 0.0587156  0.0544348  0.06286083]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [1251.6349     24.057991]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [1216.9231    25.37268]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [417.2329    18.091726]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [534.67676   20.428648]
		Model Seed: 14 Seed: 1 ID likelihoods: -2.1100387573242188
		Model Seed: 14 Seed: 1 OOD likelihoods: -0.3758501708507538
		Model Seed: 14 Seed: 1 ID calibration errors: [0.17299007 0.1178793  0.06940201 0.03587655 0.01869734 0.01163141
 0.00509932 0.01004113 0.01451619 0.02490989 0.03584956 0.0460053 ]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.1259197  0.06356002 0.04664467 0.02008411 0.01233561 0.0128672
 0.0150409  0.01741242 0.02576833 0.02745582 0.04068601 0.05123212]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [1352.8798    24.87758]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [624.8339   18.16543]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [408.44675   17.755976]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [284.10587   15.018001]
		Model Seed: 14 Seed: 2 ID likelihoods: -2.3268604278564453
		Model Seed: 14 Seed: 2 OOD likelihoods: -2.7782676219940186
		Model Seed: 14 Seed: 2 ID calibration errors: [0.2479436  0.15360168 0.08461853 0.04947866 0.024872   0.01330562
 0.00768091 0.00991522 0.01678207 0.02309899 0.03368025 0.04131866]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.33850955 0.29783726 0.21297367 0.16013702 0.10757305 0.08669381
 0.0628891  0.03852251 0.03577777 0.03131724 0.02686731 0.02619999]
	Model Seed: 14 ID mean of (MSE, MAE): [1302.2573     24.467785]
	Model Seed: 14 OOD mean of (MSE, MAE): [920.87854   21.769054]
	Model Seed: 14 ID median of (MSE, MAE): [412.83984   17.923851]
	Model Seed: 14 OOD median of (MSE, MAE): [409.3913    17.723324]
	Model Seed: 14 ID likelihoods: -2.218449592590332
	Model Seed: 14 OOD likelihoods: -1.5770589113235474
	Model Seed: 14 ID calibration errors: [0.21046683 0.13574049 0.07701027 0.0426776  0.02178467 0.01246851
 0.00639011 0.00997817 0.01564913 0.02400444 0.0347649  0.04366198]
	Model Seed: 14 OOD calibration errors: [0.23221462 0.18069864 0.12980917 0.09011056 0.05995433 0.0497805
 0.038965   0.02796746 0.03077305 0.02938653 0.03377666 0.03871605]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [1479.7554     24.971422]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [2092.637    27.9604]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [386.29996  17.01547]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [476.38815   19.250204]
		Model Seed: 15 Seed: 1 ID likelihoods: -1.9065582752227783
		Model Seed: 15 Seed: 1 OOD likelihoods: 1.3226957321166992
		Model Seed: 15 Seed: 1 ID calibration errors: [0.22955753 0.16807376 0.09444396 0.05879066 0.03841555 0.02645448
 0.01562375 0.01430015 0.01420012 0.02109508 0.02827776 0.04188791]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.16912647 0.09325334 0.05198766 0.02335949 0.0103118  0.00522616
 0.00691109 0.0148639  0.02475388 0.03745935 0.06031922 0.06560583]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [1366.2965     24.833551]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [547.2488   16.21084]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [443.09818   18.130438]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [216.42741  12.66933]
		Model Seed: 15 Seed: 2 ID likelihoods: -2.1615869998931885
		Model Seed: 15 Seed: 2 OOD likelihoods: -2.802384853363037
		Model Seed: 15 Seed: 2 ID calibration errors: [0.27405213 0.16998024 0.10145542 0.05150535 0.02743217 0.01618855
 0.01481506 0.02593574 0.04220089 0.05717117 0.07263171 0.0828137 ]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.36412308 0.2907691  0.20507214 0.15691917 0.10272349 0.0754999
 0.05309816 0.03075429 0.02478732 0.01921105 0.01527362 0.02230785]
	Model Seed: 15 ID mean of (MSE, MAE): [1423.0259     24.902487]
	Model Seed: 15 OOD mean of (MSE, MAE): [1319.9429    22.08562]
	Model Seed: 15 ID median of (MSE, MAE): [414.69907   17.572954]
	Model Seed: 15 OOD median of (MSE, MAE): [346.40778   15.959766]
	Model Seed: 15 ID likelihoods: -2.0340726375579834
	Model Seed: 15 OOD likelihoods: -0.739844560623169
	Model Seed: 15 ID calibration errors: [0.25180483 0.169027   0.09794969 0.05514801 0.03292386 0.02132152
 0.0152194  0.02011794 0.0282005  0.03913312 0.05045474 0.06235081]
	Model Seed: 15 OOD calibration errors: [0.26662478 0.19201122 0.1285299  0.09013933 0.05651764 0.04036303
 0.03000463 0.0228091  0.0247706  0.0283352  0.03779642 0.04395684]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [1231.7277    24.06387]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [993.51733   23.916458]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [455.50137  18.7536 ]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [501.0647    19.468077]
		Model Seed: 16 Seed: 1 ID likelihoods: -2.3575193881988525
		Model Seed: 16 Seed: 1 OOD likelihoods: 15.52546501159668
		Model Seed: 16 Seed: 1 ID calibration errors: [0.23841282 0.17359461 0.10556972 0.06738856 0.03763706 0.02694029
 0.02495285 0.0307525  0.03587878 0.04818341 0.05988758 0.06681052]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.21167024 0.12205163 0.10923772 0.08286575 0.09190001 0.11692906
 0.11480663 0.1426278  0.13379215 0.1533238  0.17194865 0.17438696]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [1804.2998    27.76722]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [713.18677   19.855305]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [479.03992   19.361567]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [334.91745   16.386541]
		Model Seed: 16 Seed: 2 ID likelihoods: -2.1928515434265137
		Model Seed: 16 Seed: 2 OOD likelihoods: -2.6796438694000244
		Model Seed: 16 Seed: 2 ID calibration errors: [0.18554701 0.12693775 0.0737009  0.03468963 0.01900413 0.00948178
 0.00775469 0.00966105 0.02362132 0.03299028 0.04758382 0.05825273]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.26811951 0.24212923 0.18002853 0.14154712 0.100973   0.0826873
 0.07166034 0.06299545 0.05685259 0.05460369 0.04406802 0.04535601]
	Model Seed: 16 ID mean of (MSE, MAE): [1518.0137     25.915545]
	Model Seed: 16 OOD mean of (MSE, MAE): [853.35205   21.885881]
	Model Seed: 16 ID median of (MSE, MAE): [467.27063   19.057583]
	Model Seed: 16 OOD median of (MSE, MAE): [417.9911    17.927309]
	Model Seed: 16 ID likelihoods: -2.2751855850219727
	Model Seed: 16 OOD likelihoods: 6.422910690307617
	Model Seed: 16 ID calibration errors: [0.21197992 0.15026618 0.08963531 0.0510391  0.02832059 0.01821103
 0.01635377 0.02020677 0.02975005 0.04058684 0.0537357  0.06253162]
	Model Seed: 16 OOD calibration errors: [0.23989488 0.18209043 0.14463313 0.11220644 0.0964365  0.09980818
 0.09323348 0.10281162 0.09532237 0.10396375 0.10800834 0.10987148]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [1169.7003     22.456785]
