Optimization started at 2023-03-30 20:07:03.913549
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 8.78915023803711, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 512, 'n_heads': 12, 'd_fcn': 640, 'num_enc_layers': 1, 'num_dec_layers': 1}
Current value: 6.954005241394043, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 512, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 6.827802658081055, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'e_layer': 5, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.118077278137207, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 5, 'channel_independence': 1, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 6.827802658081055, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'e_layer': 5, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.20831823348999, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 160, 'e_layer': 5, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.827802658081055, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'e_layer': 5, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.17379093170166, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 224, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.827802658081055, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'e_layer': 5, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 6.91438102722168, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 6.827802658081055, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'e_layer': 5, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.095882415771484, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 32, 'e_layer': 1, 'channel_independence': 1, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.827802658081055, Best params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 384, 'e_layer': 5, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 6.807085990905762, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.807085990905762, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.081426620483398, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.807085990905762, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.099831581115723, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 448, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.807085990905762, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.386386871337891, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 288, 'e_layer': 4, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.807085990905762, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.051698207855225, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 512, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.807085990905762, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.193371772766113, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'd_model': 416, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.807085990905762, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.168351650238037, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 128, 'e_layer': 4, 'channel_independence': 1, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.807085990905762, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.023561477661133, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 288, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.807085990905762, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.014238357543945, Current params: {'in_len': 108, 'max_samples_per_ts': 200, 'd_model': 352, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.807085990905762, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 7.009902477264404, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 448, 'e_layer': 2, 'channel_independence': 1, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Best value: 6.807085990905762, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Current value: 6.806561470031738, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 7.088296890258789, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.843835830688477, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 256, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.964817047119141, Current params: {'in_len': 120, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 7.0986714363098145, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.973644733428955, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 160, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.872429847717285, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 480, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.876699924468994, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 416, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 7.273502826690674, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'd_model': 256, 'e_layer': 4, 'channel_independence': 1, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 7.033605098724365, Current params: {'in_len': 132, 'max_samples_per_ts': 200, 'd_model': 352, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.970755577087402, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 256, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 7.003461837768555, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 192, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.994361877441406, Current params: {'in_len': 108, 'max_samples_per_ts': 150, 'd_model': 288, 'e_layer': 1, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.892374515533447, Current params: {'in_len': 132, 'max_samples_per_ts': 150, 'd_model': 224, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.991945266723633, Current params: {'in_len': 120, 'max_samples_per_ts': 50, 'd_model': 416, 'e_layer': 4, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 2}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 7.2494401931762695, Current params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 352, 'e_layer': 5, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 2}
Best value: 6.806561470031738, Best params: {'in_len': 120, 'max_samples_per_ts': 150, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.7156453132629395, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 7.100196838378906, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 1, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.819142818450928, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 480, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 7.053801536560059, Current params: {'in_len': 132, 'max_samples_per_ts': 50, 'd_model': 480, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 7.107477188110352, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 448, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.756287097930908, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.807804107666016, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 480, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.754627704620361, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.8804707527160645, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 7.038328647613525, Current params: {'in_len': 144, 'max_samples_per_ts': 50, 'd_model': 384, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.819885730743408, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 320, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.917742729187012, Current params: {'in_len': 144, 'max_samples_per_ts': 100, 'd_model': 352, 'e_layer': 3, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
Current value: 6.794727325439453, Current params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 416, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 1, 'down_sampling_window': 1}
Best value: 6.7156453132629395, Best params: {'in_len': 132, 'max_samples_per_ts': 100, 'd_model': 384, 'e_layer': 2, 'channel_independence': 0, 'down_sampling_layers': 2, 'down_sampling_window': 1}
##########这里为止是我的optuna8.29--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 72275 (45.89%)
	Val: 35713 (22.68%)
	Test: 38253 (24.29%)
	Test OOD: 11242 (7.14%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
--------------------------------
这里开始是Mixer
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
